oai_identifier,identifier,object_in_context,subject_topical 1,subject_topical 2,itemType,date_text,title,title_part,rights,repository,name,role,language,publisher,public_note,project
2015-01-09T05:10:55Z,phoenix_2011spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1154,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2011 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1972winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1072,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1972 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2010fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1152,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2010 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2001spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1139,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2001 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1974spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1078,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1974 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2005spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1146,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2005 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1973fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1073,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1973 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1986spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1108,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1986 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1967spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1057,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1967 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1960winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1038,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1960 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1977winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1088,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1977 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1963fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1046,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1963 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2012fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1155,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2012 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1990spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1117,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1990 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1968fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1059,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1968 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1975spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1081,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1975 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1998springfiction,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1132,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1998 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1960fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1035,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1960 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1965winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1052,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1965 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1978winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1090,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1978 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1974fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1076,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1974 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2003spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1142,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2003 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1974spring-supplement,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1077,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1974 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1983fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1547,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1983 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2009spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1151,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2009 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1971fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1067,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1971 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1977spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1087,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1977 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2006fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1147,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2006 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1995fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1124,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1995 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1992fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1120,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1992 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2000fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1135,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2000 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1964spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1050,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1964 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1984fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1101,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1984 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2004fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1143,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2004 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1963winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1048,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1963 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1982spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1097,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1982 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1986fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1107,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1986 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1985fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1104,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1985 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1969fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1063,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1969 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
